# Logfile created on Wed Oct 28 22:45:08 -0600 2015DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/will_paginate-2.3.11/lib/will_paginate.rb:39)
  [4;36;1mSQL (19.3ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `blogs` WHERE (`blogs`.blog_type_id = 4) AND (feature = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 26 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Header and Footer Bars')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
Rendered shared/_blog_button (0.4ms)
  [4;35;1mBlogType Load (0.6ms)[0m   [0mSELECT * FROM `blog_types` WHERE (blog_type = 'PROJ') LIMIT 1[0m
  [4;36;1mBlog Load (0.9ms)[0m   [0;1mSELECT * FROM `blogs` WHERE (`blogs`.blog_type_id = 6) AND (feature = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 26 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Header and Footer Bars')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
Rendered shared/_blog_button (0.4ms)
  [4;36;1mBlogPost Load (21.5ms)[0m   [0;1mSELECT * FROM `blog_posts` WHERE (`blog_posts`.blog_id = 44) AND (is_active = 1) ORDER BY position[0m
Rendered fsn/_index_ep_right (105.4ms)
Rendered fsn/_index_ep_body (782.7ms)
  [4;35;1mAuthorizationLevel Load (0.9ms)[0m   [0mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`name` = 'superuser') LIMIT 1[0m
  [4;36;1mAuthorization Load (12.1ms)[0m   [0;1mSELECT * FROM `authorizations` WHERE (`authorizations`.user_id = 3 AND (((authorization_level_id = 1) OR authorization_level_id = 1))) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`id` = 1) [0m
Rendered shared/_share_pilot_feedback (2.3ms)
Rendered shared/_footer (34.1ms)
Completed in 3116ms (View: 1524, DB: 1249) | 200 OK [http://127.0.0.1/]
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing ApplicationController#index (for 127.0.0.1 at 2015-10-28 22:46:07) [GET]

ActionController::RoutingError (No route matches "/javascripts/swfobject.js" with {:method=>:get}):
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:82:in `start'

Rendering rescues/layout (not_found)
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.2ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing StylesheetsController#facebox to css (for 127.0.0.1 at 2015-10-28 22:46:07) [GET]
  [4;36;1mOrganization Load (1.4ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`is_default` = 1) LIMIT 1[0m
  [4;35;1mOrganization Columns (2.8ms)[0m   [0mSHOW FIELDS FROM `organizations`[0m
  [4;36;1mStatus Columns (38.3ms)[0m   [0;1mSHOW FIELDS FROM `statuses`[0m
  [4;35;1mStatus Load (0.5ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mOrganizationType Columns (2.6ms)[0m   [0;1mSHOW FIELDS FROM `organization_types`[0m
  [4;35;1mOrganizationType Load (0.6ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mOrganization Load (1.7ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m

ActionController::UnknownAction (No action responded to facebox. Actions: authorization_requirements, authorization_requirements=, check_authorizations, iwing, and simple_captcha_valid?):
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /Users/allenkrauskopf/.rvm/rubies/ruby-1.8.7-head/lib/ruby/1.8/webrick/server.rb:82:in `start'

Rendering rescues/layout (not_found)
  [4;35;1mSQL (0.1ms)[0m   [0mSET NAMES 'utf8'[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing StylesheetsController#iwing to css (for 127.0.0.1 at 2015-10-28 22:46:08) [GET]
  Parameters: {"organization_id"=>"370b648d0d0685de"}
  [4;35;1mOrganization Columns (70.8ms)[0m   [0mSHOW FIELDS FROM `organizations`[0m
  [4;36;1mOrganization Load (1.6ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mStatus Columns (59.9ms)[0m   [0mSHOW FIELDS FROM `statuses`[0m
  [4;36;1mStatus Load (0.4ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mOrganizationType Columns (60.4ms)[0m   [0mSHOW FIELDS FROM `organization_types`[0m
  [4;36;1mOrganizationType Load (0.6ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
Rendering stylesheets/iwing
  [4;35;1mSettingValue Columns (16.5ms)[0m   [0mSHOW FIELDS FROM `setting_values`[0m
  [4;36;1mSetting Columns (2.3ms)[0m   [0;1mSHOW FIELDS FROM `settings`[0m
  [4;35;1mSettingValue Load Including Associations (0.9ms)[0m   [0mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 26 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Page Background')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
  [4;36;1mSettingValue Load Including Associations (0.9ms)[0m   [0;1mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 26 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Header and Footer Bars')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
  [4;35;1mSettingValue Load Including Associations (1.0ms)[0m   [0mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 26 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Header and Footer Text')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 26 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Header and Footer Text')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
  [4;35;1mSettingValue Load Including Associations (0.9ms)[0m   [0mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 26 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Background Text')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
  [4;36;1mSettingValue Load Including Associations (0.8ms)[0m   [0;1mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 26 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Link')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 26 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Link')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
Completed in 403ms (View: 41, DB: 218) | 200 OK [http://127.0.0.1/stylesheets/iwing/370b648d0d0685de.css]
  [4;36;1mSQL (26.9ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (98.9ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing FsnController#index (for 127.0.0.1 at 2015-10-29 06:45:25) [GET]
  [4;36;1mUser Columns (76.6ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mAuthorizationLevel Load (21.1ms)[0m   [0mSELECT * FROM `authorization_levels` [0m
  [4;36;1mAuthorizationLevel Columns (2.8ms)[0m   [0;1mSHOW FIELDS FROM `authorization_levels`[0m
  [4;35;1mUser Load (2.6ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 3) [0m
  [4;36;1mOrganization Load (25.9ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`is_default` = 1) LIMIT 1[0m
  [4;35;1mOrganization Columns (5.3ms)[0m   [0mSHOW FIELDS FROM `organizations`[0m
  [4;36;1mStatus Columns (18.4ms)[0m   [0;1mSHOW FIELDS FROM `statuses`[0m
  [4;35;1mStatus Load (3.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mOrganizationType Columns (2.1ms)[0m   [0;1mSHOW FIELDS FROM `organization_types`[0m
  [4;35;1mOrganizationType Load (0.9ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mBlogType Load (0.6ms)[0m   [0;1mSELECT * FROM `blog_types` WHERE (blog_type = 'OD' ) LIMIT 1[0m
  [4;35;1mBlogType Columns (80.1ms)[0m   [0mSHOW FIELDS FROM `blog_types`[0m
  [4;36;1mBlog Load (183.7ms)[0m   [0;1mSELECT * FROM `blogs` WHERE (`blogs`.organization_id = 26) AND (((blog_type_id = 3 ) AND (feature = 1)) AND (active = 1)) ORDER BY position LIMIT 1[0m
Rendering template within layouts/ep_site2
Rendering fsn/index
  [4;35;1mSettingValue Columns (44.5ms)[0m   [0mSHOW FIELDS FROM `setting_values`[0m
  [4;36;1mSetting Columns (3.1ms)[0m   [0;1mSHOW FIELDS FROM `settings`[0m
  [4;35;1mSettingValue Load Including Associations (17.6ms)[0m   [0mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 26 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Header and Footer Bars')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
  [4;36;1mSettingValue Load Including Associations (1.1ms)[0m   [0;1mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 26 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Header and Footer Text')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
  [4;35;1mMessage Load (35.6ms)[0m   [0mSELECT * FROM `messages` WHERE (`messages`.user_id = 3) [0m
  [4;36;1mIfaOrgOption Load (26.4ms)[0m   [0;1mSELECT * FROM `ifa_org_options` WHERE (`ifa_org_options`.organization_id = 26) LIMIT 1[0m
  [4;35;1mIfaOrgOption Columns (517.5ms)[0m   [0mSHOW FIELDS FROM `ifa_org_options`[0m
  [4;36;1mActMaster Columns (154.4ms)[0m   [0;1mSHOW FIELDS FROM `act_masters`[0m
  [4;35;1mSQL (0.7ms)[0m   [0mSELECT count(*) AS count_all FROM `act_masters` INNER JOIN `ifa_org_option_act_masters` ON `act_masters`.id = `ifa_org_option_act_masters`.act_master_id WHERE ((`ifa_org_option_act_masters`.ifa_org_option_id = 28)) [0m
  [4;36;1mActMaster Load (0.6ms)[0m   [0;1mSELECT `act_masters`.* FROM `act_masters` INNER JOIN `ifa_org_option_act_masters` ON `act_masters`.id = `ifa_org_option_act_masters`.act_master_id WHERE ((`ifa_org_option_act_masters`.ifa_org_option_id = 28)) [0m
  [4;35;1mActMaster Load (0.7ms)[0m   [0mSELECT * FROM `act_masters` WHERE (`act_masters`.`id` = 1) [0m
Rendered shared/_my_profile (389.1ms)
  [4;36;1mOrganization Load (27.5ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mOrganizationType Load (0.8ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mAuthorizationLevel Load (0.6ms)[0m   [0mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`name` = 'friend') LIMIT 1[0m
  [4;36;1mAuthorizationLevel Load (0.7ms)[0m   [0;1mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`id` = 9) [0m
  [4;35;1mAuthorization Columns (12.1ms)[0m   [0mSHOW FIELDS FROM `authorizations`[0m
  [4;36;1mOrganization Load Including Associations (342.9ms)[0m   [0;1mSELECT `organizations`.`id` AS t0_r0, `organizations`.`parent_id` AS t0_r1, `organizations`.`organization_type_id` AS t0_r2, `organizations`.`name` AS t0_r3, `organizations`.`created_at` AS t0_r4, `organizations`.`updated_at` AS t0_r5, `organizations`.`channel_id` AS t0_r6, `organizations`.`religious_affiliation_id` AS t0_r7, `organizations`.`web_site_url` AS t0_r8, `organizations`.`iwing_tab_id` AS t0_r9, `organizations`.`status_id` AS t0_r10, `organizations`.`phone` AS t0_r11, `organizations`.`fax` AS t0_r12, `organizations`.`organization_size_id` AS t0_r13, `organizations`.`package_id` AS t0_r14, `organizations`.`email_address` AS t0_r15, `organizations`.`contact_name` AS t0_r16, `organizations`.`contact_role` AS t0_r17, `organizations`.`logo_file_name` AS t0_r18, `organizations`.`logo_content_type` AS t0_r19, `organizations`.`logo_file_size` AS t0_r20, `organizations`.`featured_topic_id` AS t0_r21, `organizations`.`default_address_id` AS t0_r22, `organizations`.`contact_email` AS t0_r23, `organizations`.`contact_phone` AS t0_r24, `organizations`.`body` AS t0_r25, `organizations`.`cause_streaming_source_id` AS t0_r26, `organizations`.`include_information` AS t0_r27, `organizations`.`coop_group_code_id` AS t0_r28, `organizations`.`is_default` AS t0_r29, `organizations`.`nick_name` AS t0_r30, `organizations`.`alt_short_name` AS t0_r31, `organizations`.`display_contact` AS t0_r32, `authorizations`.`id` AS t1_r0, `authorizations`.`user_id` AS t1_r1, `authorizations`.`scope_id` AS t1_r2, `authorizations`.`scope_type` AS t1_r3, `authorizations`.`authorization_level_id` AS t1_r4, `authorizations`.`created_at` AS t1_r5, `authorizations`.`updated_at` AS t1_r6 FROM `organizations` LEFT OUTER JOIN `authorizations` ON `authorizations`.scope_id = `organizations`.id AND `authorizations`.scope_type = 'Organization'WHERE ((authorizations.user_id = 3 AND authorizations.scope_type = 'Organization' AND authorizations.authorization_level_id = 3 AND status_id = 1)) ORDER BY name[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
